venue_id,venue_avg_runs,venue_runs_std,venue_matches,venue_high_score,venue_low_score
0,81.0,2.83,2.0,83,79
1,129.25,85.98,8.0,214,6
2,125.88,25.47,8.0,168,105
3,135.5,27.43,4.0,169,102
4,101.24,51.02,34.0,237,2
5,104.18,37.73,17.0,194,56
6,149.94,44.27,31.0,241,25
7,99.5,0.71,2.0,100,99
8,137.75,43.67,4.0,178,98
9,140.05,35.07,202.0,282,26
10,127.81,60.32,70.0,318,25
11,157.33,32.43,6.0,198,100
12,128.9,36.22,10.0,188,68
14,139.92,60.25,12.0,239,31
17,132.25,10.48,8.0,149,121
18,156.75,22.26,4.0,190,143
19,100.92,65.79,12.0,216,11
20,103.41,38.13,34.0,229,12
21,97.86,23.27,7.0,133,78
22,142.25,15.59,4.0,158,124
23,127.42,28.53,12.0,189,85
24,163.25,25.97,4.0,202,148
25,194.75,40.09,4.0,221,135
26,160.78,24.38,9.0,198,129
27,81.22,29.15,54.0,145,23
28,30.5,1.73,4.0,33,29
29,126.0,79.03,4.0,244,76
30,113.75,44.32,4.0,180,87
31,148.5,0.71,2.0,149,148
32,122.62,15.47,8.0,160,111
33,226.25,7.37,4.0,237,221
34,145.0,29.83,4.0,171,102
35,145.25,21.44,4.0,177,130
36,156.77,49.08,22.0,243,25
37,146.77,46.11,13.0,220,72
38,118.48,42.94,90.0,233,49
39,64.91,48.85,22.0,172,1
40,99.23,46.19,175.0,222,0
41,145.6,29.0,30.0,197,94
42,132.2,40.81,20.0,226,71
43,174.83,27.7,6.0,213,141
44,139.54,35.94,26.0,213,51
45,141.5,0.71,2.0,142,141
46,140.62,28.21,8.0,195,112
47,134.0,46.72,4.0,199,99
48,113.0,30.72,9.0,153,52
49,96.0,1.41,2.0,97,95
50,143.0,7.35,4.0,147,132
51,144.25,30.34,44.0,211,60
53,101.97,33.6,30.0,183,40
54,84.03,52.5,102.0,279,17
55,108.12,54.4,24.0,229,25
56,90.34,50.69,64.0,234,20
57,152.62,35.87,16.0,209,96
58,171.67,21.23,6.0,196,142
59,171.5,0.71,2.0,172,171
60,124.79,40.53,14.0,169,48
61,126.41,55.88,17.0,256,28
62,130.83,24.42,6.0,156,101
63,137.75,53.75,20.0,267,40
64,155.8,31.67,10.0,209,114
65,143.3,37.9,10.0,179,64
66,157.38,18.25,8.0,177,126
67,129.94,39.6,47.0,217,4
68,138.33,37.58,18.0,201,69
69,126.44,20.47,9.0,149,87
70,162.29,29.27,14.0,195,109
71,177.5,44.55,2.0,209,146
73,132.08,55.5,24.0,245,15
74,156.85,29.13,20.0,191,100
75,89.55,30.62,20.0,156,40
76,139.7,18.3,20.0,208,121
77,130.5,36.06,2.0,156,105
78,85.55,58.12,20.0,249,32
79,133.5,5.8,4.0,139,128
80,168.75,22.4,4.0,191,148
81,106.62,32.48,21.0,190,53
82,130.39,39.0,18.0,189,76
83,100.79,32.5,14.0,174,50
84,148.17,31.34,6.0,197,114
86,112.7,22.01,10.0,149,76
87,159.5,26.16,2.0,178,141
88,161.9,27.62,21.0,212,96
